===== LOADED =====

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 26
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 12
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 10.4375
         +--1: [DOUBLE] 18.7569
         +--2: [DOUBLE] 34.49
         +--3: [DOUBLE] 48.55
         +--4: [DOUBLE] 61.2
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Quecksilber
      +--["en"]:  [CSTR] Mercury
      +--["fr"]:  [CSTR] Mercure
      +--["la"]:  [CSTR] Hydrargyrion
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 80
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Hg
+--["hs"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 265.269
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Hassium
      +--["en"]:  [CSTR] Hassium
      +--["fr"]:  [CSTR] Hassium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 14
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[6] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 22
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 8
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.6
         +--1: [DOUBLE] 18.2
         +--2: [DOUBLE] 29.3
         +--3: [DOUBLE] 37.7
         +--4: [DOUBLE] 51.2
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Hassium
      +--["en"]:  [CSTR] Hassium
      +--["fr"]:  [CSTR] Hassium
      +--["la"]:  [CSTR] Hassium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 108
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Hs
+--["la"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 138.905
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Lanthan
      +--["en"]:  [CSTR] Lanthanum
      +--["fr"]:  [CSTR] Lanthane
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 9
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 5d[1] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 3
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.5769
         +--1: [DOUBLE] 11.185
         +--2: [DOUBLE] 19.1773
         +--3: [DOUBLE] 49.95
         +--4: [DOUBLE] 61.6
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Lanthan
      +--["en"]:  [CSTR] Lanthanum
      +--["fr"]:  [CSTR] Lanthane
      +--["la"]:  [CSTR] Lanthanum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 57
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] La
+--["xe"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 131.294
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Xenon
      +--["en"]:  [CSTR] Xenon
      +--["fr"]:  [CSTR] Xenon
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] atmophile
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2] 5p[6]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 12.1298
         +--1: [DOUBLE] 20.975
         +--2: [DOUBLE] 31.05
         +--3: [DOUBLE] 42.2
         +--4: [DOUBLE] 54.1
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Xenon
      +--["en"]:  [CSTR] Xenon
      +--["fr"]:  [CSTR] Xenon
      +--["la"]:  [CSTR] Xenon
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 54
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] noblegas
   +--["symbol"]:  [CSTR] Xe
+--["li"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 6.946
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Lithium
      +--["en"]:  [CSTR] Lithium
      +--["fr"]:  [CSTR] Lithium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] He 2s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 1
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 1
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.39171
         +--1: [DOUBLE] 75.6401
         +--2: [DOUBLE] 122.454
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Lithium
      +--["en"]:  [CSTR] Lithium
      +--["fr"]:  [CSTR] Lithium
      +--["la"]:  [CSTR] Lithium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 3
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] Li
+--["lv"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 293
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Livermorium
      +--["en"]:  [CSTR] Livermorium
      +--["fr"]:  [CSTR] Livermorium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 18
      +--6: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[10] 7s[2] 7p[4]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] recent
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.5
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Livermorium
      +--["en"]:  [CSTR] Livermorium
      +--["fr"]:  [CSTR] Livermorium
      +--["la"]:  [CSTR] Livermorium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 116
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Lv
+--["mc"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 288
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Moscovium
      +--["en"]:  [CSTR] Moscovium
      +--["fr"]:  [CSTR] Moscovium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 18
      +--6: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[10] 7s[2] 7p[3]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] recent
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.57
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Moscovium
      +--["en"]:  [CSTR] Moscovium
      +--["fr"]:  [CSTR] Moscovium
      +--["la"]:  [CSTR] Moscovium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 115
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Mc
+--["mn"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 54.938
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Mangan
      +--["en"]:  [CSTR] Manganese
      +--["fr"]:  [CSTR] Manganèse
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 13
      +--3: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Ar 3d[5] 4s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 21
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 7
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.43404
         +--1: [DOUBLE] 15.64
         +--2: [DOUBLE] 33.668
         +--3: [DOUBLE] 51.21
         +--4: [DOUBLE] 72.41
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Mangan
      +--["en"]:  [CSTR] Manganese
      +--["fr"]:  [CSTR] Manganèse
      +--["la"]:  [CSTR] Manganum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 25
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Mn
+--["yb"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 173.045
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Ytterbium
      +--["en"]:  [CSTR] Ytterbium
      +--["fr"]:  [CSTR] Ytterbium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 6s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 16
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.25416
         +--1: [DOUBLE] 12.1792
         +--2: [DOUBLE] 25.053
         +--3: [DOUBLE] 43.61
         +--4: [DOUBLE] 65.6
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Ytterbium
      +--["en"]:  [CSTR] Ytterbium
      +--["fr"]:  [CSTR] Ytterbium
      +--["la"]:  [CSTR] Ytterbium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 70
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Yb
+--["mo"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] vital
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
      +--5: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 95.951
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Molybdän
      +--["en"]:  [CSTR] Molybdenum
      +--["fr"]:  [CSTR] Molybdène
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 13
      +--4: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Kr 4d[5] 5s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 20
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 6
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.09243
         +--1: [DOUBLE] 16.16
         +--2: [DOUBLE] 27.13
         +--3: [DOUBLE] 40.33
         +--4: [DOUBLE] 54.417
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Molybdän
      +--["en"]:  [CSTR] Molybdenum
      +--["fr"]:  [CSTR] Molybdène
      +--["la"]:  [CSTR] Molybdenum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 42
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Mo
+--["mt"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 268
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Meitnerium
      +--["en"]:  [CSTR] Meitnerium
      +--["fr"]:  [CSTR] Meitnerium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 15
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[7] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 23
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 9
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.3
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Meitnerium
      +--["en"]:  [CSTR] Meitnerium
      +--["fr"]:  [CSTR] Meitnerium
      +--["la"]:  [CSTR] Meitnerium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 109
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Mt
+--["n"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] vital
      +--2: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 14.0067
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Stickstoff
      +--["en"]:  [CSTR] Nitrogen
      +--["fr"]:  [CSTR] Azote
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] atmophile
   +--["electron_config"]:  [CSTR] He 2s[2] 2p[3]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 14.5341
         +--1: [DOUBLE] 29.6013
         +--2: [DOUBLE] 47.4453
         +--3: [DOUBLE] 77.4735
         +--4: [DOUBLE] 97.8901
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Stickstoff
      +--["en"]:  [CSTR] Nitrogen
      +--["fr"]:  [CSTR] Azote
      +--["la"]:  [CSTR] Nitrogenium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 7
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] nonmetal
   +--["symbol"]:  [CSTR] N
+--["si"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] semiconductor
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 28.0853
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Silicium
      +--["en"]:  [CSTR] Silicon
      +--["fr"]:  [CSTR] Silicone
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 4
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] lithophile
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 28
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 14
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 8.15168
         +--1: [DOUBLE] 16.3458
         +--2: [DOUBLE] 33.493
         +--3: [DOUBLE] 45.1418
         +--4: [DOUBLE] 166.767
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Silicium
      +--["en"]:  [CSTR] Silicon
      +--["fr"]:  [CSTR] Silicone
      +--["la"]:  [CSTR] Silicium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 14
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] Si
