===== ODF ======
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/026
   +--["electron_config"]:  [CSTR] Ar 3d[6] 4s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 22
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 8
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.90247
         +--1: [DOUBLE] 16.1992
         +--2: [DOUBLE] 30.651
         +--3: [DOUBLE] 54.91
         +--4: [UBYTE] 75
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Iron
      +--["de"]:  [CSTR] Eisen
      +--["fr"]:  [CSTR] Fer
      +--["la"]:  [CSTR] Ferrum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 26
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Fe
+--["ra"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Radium
      +--["de"]:  [CSTR] Radium
      +--["fr"]:  [CSTR] Radium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.293
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-14-4
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-122-4
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 226.025
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/radium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/088.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/088
   +--["electron_config"]:  [CSTR] Rn 7s[2]
   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 2
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 2
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.27842
         +--1: [DOUBLE] 10.1472
         +--2: [UBYTE] 31
         +--3: [UBYTE] 41
         +--4: [DOUBLE] 52.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Radium
      +--["de"]:  [CSTR] Radium
      +--["fr"]:  [CSTR] Radium
      +--["la"]:  [CSTR] Radium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 88
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Ra
+--["fm"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Fermium
      +--["de"]:  [CSTR] Fermium
      +--["fr"]:  [CSTR] Fermium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 30
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-72-4
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 257.095
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/fermium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/100.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/100
   +--["electron_config"]:  [CSTR] Rn 5f[12] 7s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 14
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.5
         +--1: [DOUBLE] 12.4
         +--2: [DOUBLE] 23.2
         +--3: [DOUBLE] 39.3
         +--4: [UBYTE] 55
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Fermium
      +--["de"]:  [CSTR] Fermium
      +--["fr"]:  [CSTR] Fermium
      +--["la"]:  [CSTR] Fermium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 100
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Fm
+--["gd"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Gadolinium
      +--["de"]:  [CSTR] Gadolinium
      +--["fr"]:  [CSTR] Gadolinium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 25
      +--4: [UBYTE] 9
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.329
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-54-2
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-162-2
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 157.253
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/gadolinium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/064.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/064
   +--["electron_config"]:  [CSTR] Xe 4f[7] 5d[1] 6s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 10
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.1498
         +--1: [DOUBLE] 12.076
         +--2: [DOUBLE] 20.54
         +--3: [DOUBLE] 44.44
         +--4: [DOUBLE] 64.8
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Gadolinium
      +--["de"]:  [CSTR] Gadolinium
      +--["fr"]:  [CSTR] Gadolinium
      +--["la"]:  [CSTR] Gadolinium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 64
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Gd
+--["hf"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] refractory
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Hafnium
      +--["de"]:  [CSTR] Hafnium
      +--["fr"]:  [CSTR] Hafnium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 10
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.333
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-58-6
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-166-4
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 178.492
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/hafnium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/072.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/072
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[2] 6s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 18
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 4
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.82507
         +--1: [DOUBLE] 114.61
         +--2: [DOUBLE] 22.55
         +--3: [DOUBLE] 33.37
         +--4: [DOUBLE] 68.37
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Hafnium
      +--["de"]:  [CSTR] Hafnium
      +--["fr"]:  [CSTR] Hafnium
      +--["la"]:  [CSTR] Hafnium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 72
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Hf
+--["hg"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] noble
      +--4: [CSTR] heavy
      +--5: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Mercury (element)
      +--["de"]:  [CSTR] Quecksilber
      +--["fr"]:  [CSTR] Mercure_(chimie)
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.278
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7439-97-6
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-106-7
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 200.592
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/mercury
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/080.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/080
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 26
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 12
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 10.4375
         +--1: [DOUBLE] 18.7569
         +--2: [DOUBLE] 34.49
         +--3: [DOUBLE] 48.55
         +--4: [DOUBLE] 61.2
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Mercury
      +--["de"]:  [CSTR] Quecksilber
      +--["fr"]:  [CSTR] Mercure
      +--["la"]:  [CSTR] Hydrargyrion
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 80
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Hg
+--["hs"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Hassium
      +--["de"]:  [CSTR] Hassium
      +--["fr"]:  [CSTR] Hassium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 14
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 54037-57-9
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 265.269
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/hassium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/108.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/108
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[6] 7s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 22
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 8
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.6
         +--1: [DOUBLE] 18.2
         +--2: [DOUBLE] 29.3
         +--3: [DOUBLE] 37.7
         +--4: [DOUBLE] 51.2
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Hassium
      +--["de"]:  [CSTR] Hassium
      +--["fr"]:  [CSTR] Hassium
      +--["la"]:  [CSTR] Hassium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 108
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Hs
+--["la"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] heavy
      +--3: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Lanthanum
      +--["de"]:  [CSTR] Lanthan
      +--["fr"]:  [CSTR] Lanthane
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 9
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.272
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7439-91-0
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-099-0
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 138.905
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/lanthanum
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/057.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/057
   +--["electron_config"]:  [CSTR] Xe 5d[1] 6s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 3
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.5769
         +--1: [DOUBLE] 11.185
         +--2: [DOUBLE] 19.1773
         +--3: [DOUBLE] 49.95
         +--4: [DOUBLE] 61.6
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Lanthanum
      +--["de"]:  [CSTR] Lanthan
      +--["fr"]:  [CSTR] Lanthane
      +--["la"]:  [CSTR] Lanthanum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 57
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] La
+--["xe"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] atmophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Xenon
      +--["de"]:  [CSTR] Xenon
      +--["fr"]:  [CSTR] Xenon
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.338
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-63-3
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-172-7
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 131.294
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/xenon
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/054.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/054
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[2] 5p[6]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 12.1298
         +--1: [DOUBLE] 20.975
         +--2: [DOUBLE] 31.05
         +--3: [DOUBLE] 42.2
         +--4: [DOUBLE] 54.1
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Xenon
      +--["de"]:  [CSTR] Xenon
      +--["fr"]:  [CSTR] Xenon
      +--["la"]:  [CSTR] Xenon
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 54
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] noblegas
   +--["symbol"]:  [CSTR] Xe
+--["li"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
      +--2: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Lithium
      +--["de"]:  [CSTR] Lithium
      +--["fr"]:  [CSTR] Lithium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.274
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7439-93-2
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-102-5
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 6.946
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/lithium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/003.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/003
   +--["electron_config"]:  [CSTR] He 2s[1]
   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 1
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 1
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.39171
         +--1: [DOUBLE] 75.6401
         +--2: [DOUBLE] 122.454
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Lithium
      +--["de"]:  [CSTR] Lithium
      +--["fr"]:  [CSTR] Lithium
      +--["la"]:  [CSTR] Lithium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 3
   +--["period"]:  [UBYTE] 2
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] Li
+--["lv"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Livermorium
      +--["de"]:  [CSTR] Livermorium
      +--["fr"]:  [CSTR] Livermorium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 18
      +--6: [UBYTE] 6
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 54100-71-9
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 293
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/livermorium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/116.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/116
   +--["electron_config"]:  [CSTR] Rn 5f[14] 6d[10] 7s[2] 7p[4]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 30
   +--["era"]:  [CSTR] recent
   +--["group"]:  [UBYTE] 16
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.5
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Livermorium
      +--["de"]:  [CSTR] Livermorium
      +--["fr"]:  [CSTR] Livermorium
      +--["la"]:  [CSTR] Livermorium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 116
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] unknown
   +--["symbol"]:  [CSTR] Lv
+--["mc"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
